Entropia,no_zero_crossings,no_mean_crossings,n5,n25,n75,n95,median,mean,std,var,rms,P_max,F_max,Media,Varianza,max_STFT,min_STFT,Energia,labels
8.540909718033554,2457.0,2457.0,-0.028405185016106862,-0.014830106877052595,0.014402089687798724,0.03081940208301005,-0.0006221408608063681,-1.835407535938496e-06,0.0188975352395594,0.00035711683813038935,0.0156481196701866,0.011037346560297884,25.99609375,0.0004865178816291499,7.373944769674523e-07,0.011037346560297884,4.843519812655628e-11,0.0013349916142054421,Local
8.540909718033554,2282.0,2282.0,-0.015639596413964823,-0.009022059149614403,0.007720527809392188,0.021198496744826795,-0.0012896046496476297,-1.4753120302627152e-06,0.011801728334515373,0.000139280791681703,0.009503912001486692,0.005629173744712641,25.99609375,0.0004055524576484894,2.1671865867785193e-07,0.005629173744712641,1.084331665527228e-10,0.00032769685426187065,Local
8.540909718033554,2594.0,2592.0,-0.013762313636112512,-0.005611518740004043,0.005172090889180557,0.01466220318286737,-0.00014053963147763366,3.47060287320827e-06,0.009354538990226636,8.750739971967037e-05,0.006952307478077023,0.0038633688324432192,47.48046875,0.0003131620451736958,1.437474428648401e-07,0.0038633688324432192,4.4323590826268744e-10,7.763475147536114e-05,Local
8.489616423646002,2652.0,2652.0,-0.01948298834148913,-0.00782635908149687,0.0076587617065060854,0.019368510435425756,0.00018800706939585713,1.9841167931110355e-06,0.012090321945516765,0.00014617588474624427,0.00943499200639969,0.004974353174703982,32.2265625,0.0003737210988324195,2.6338883192387046e-07,0.004974353174703982,5.805332748713406e-10,0.0001033043540828823,Local
8.489616423646002,3585.0,3585.0,-0.02030558549803664,-0.008273736840274203,0.008166065872759367,0.020380009486551533,6.970447731446356e-05,1.747137947984627e-07,0.012473157348773727,0.00015557965424726802,0.00983996618258808,0.00476309663423608,43.18359375,0.0003411828599021844,3.1071044400457867e-07,0.00476309663423608,1.3684304633860373e-09,6.794486598068225e-05,Local
8.489616423646002,1337.0,1337.0,-0.010090859041112437,-0.0045074862071216365,0.00435113326235631,0.010658888001188476,-0.00023659240414176241,-2.1474649770176616e-06,0.00640857212721278,4.1069796709688534e-05,0.005142093055146319,0.0029313994484917627,18.046875,0.0001833493075562927,8.301096209007275e-08,0.0029313994484917627,6.140219897202842e-11,5.021826459471058e-05,Local
8.184234774094822,2642.0,2642.0,-0.022368570007363572,-0.007634172159696632,0.007720718267385423,0.02245100658455067,-7.904274573983397e-06,2.893503451210479e-06,0.02017476996562615,0.00040702134316593103,0.011798581631379396,0.011695346944617017,44.6875,0.00044579186320882816,9.86626601957145e-07,0.011695346944617017,7.236409226869581e-10,0.0003064575784210041,Local
8.184234774094822,2076.0,2076.0,-0.01948016639354832,-0.0070219640697337495,0.006760188169663765,0.019536116898116962,4.730616037871624e-05,4.692427499058611e-06,0.016919000694312732,0.00028625258449415476,0.01007371100992629,0.007359494892735763,32.65625,0.00047235687907361577,6.465347023147344e-07,0.007359494892735763,9.835386973510601e-11,0.0003632381998661011,Local
8.184234774094822,769.0,771.0,-0.00807190773829677,-0.0032975584472241483,0.002888728773919211,0.01022393830886982,-0.0004982538336517264,-7.54051867057736e-06,0.010898842117877143,0.00011878475951041271,0.005141414786736693,0.00862587417722101,10.7421875,0.00023283613554805977,3.277505507933142e-07,0.00862587417722101,5.075664554995453e-11,0.000597322610445304,Local
8.184234774094822,2642.0,2642.0,-0.022368570007363572,-0.007634172159696632,0.007720718267385423,0.02245100658455067,-7.904274573983397e-06,2.893503451210479e-06,0.02017476996562615,0.00040702134316593103,0.011798581631379396,0.011695346944617017,44.6875,0.00044579186320882816,9.86626601957145e-07,0.011695346944617017,7.236409226869581e-10,0.0003064575784210041,Local
8.184234774094822,2076.0,2076.0,-0.01948016639354832,-0.0070219640697337495,0.006760188169663765,0.019536116898116962,4.730616037871624e-05,4.692427499058611e-06,0.016919000694312732,0.00028625258449415476,0.01007371100992629,0.007359494892735763,32.65625,0.00047235687907361577,6.465347023147344e-07,0.007359494892735763,9.835386973510601e-11,0.0003632381998661011,Local
8.184234774094822,769.0,771.0,-0.00807190773829677,-0.0032975584472241483,0.002888728773919211,0.01022393830886982,-0.0004982538336517264,-7.54051867057736e-06,0.010898842117877143,0.00011878475951041271,0.005141414786736693,0.00862587417722101,10.7421875,0.00023283613554805977,3.277505507933142e-07,0.00862587417722101,5.075664554995453e-11,0.000597322610445304,Local
7.847762537473608,2054.0,2054.0,-0.021071386717668235,-0.008173482933262557,0.008047028294650961,0.020592517505549704,0.00016132503179240527,3.0968346729456345e-06,0.013594039441099368,0.0001847979083261652,0.010234892446222547,0.006466922813484101,46.62109375,0.00030646650949912597,3.862274468629594e-07,0.006466922813484101,1.0123635168154543e-09,0.00018744058055031608,Local
7.847762537473608,1276.0,1276.0,-0.014872230768183692,-0.00590802733893535,0.005859486083964127,0.01566912151029748,3.8690212807268413e-05,1.3439575455559429e-06,0.010003055508822164,0.00010006111951257742,0.0074350795661897884,0.003966797862349673,18.26171875,0.00030372325415032475,1.719504545336698e-07,0.003966797862349673,2.2158792891671577e-09,0.00012301178720752876,Local
7.847762537473608,711.0,711.0,-0.011254828642429012,-0.004907839725764324,0.004684722825609004,0.012931488092191655,-0.0002885765348118472,-3.7085011790589623e-06,0.00758260761104316,5.749593818304966e-05,0.005868695764165504,0.003791022796414511,18.26171875,0.00019112208735208992,1.1606270501690579e-07,0.003791022796414511,5.795688773737109e-10,6.640900137998637e-05,Local
8.540909718033554,4246.0,4248.0,-0.022949212689518467,-0.011909916232706267,0.011822725701303593,0.02340698834483865,-0.0001740102843883835,2.7744467134529767e-06,0.015606606669724061,0.00024356617174347558,0.012759220320454553,0.008392318283869566,46.40625,0.0003277120471631092,5.60261956270341e-07,0.008392318283869566,1.1273578430940395e-09,0.0004612818540511112,Local
8.540909718033554,2718.0,2718.0,-0.015322905223581542,-0.005949498248932333,0.005661990144517319,0.015847147161020588,-4.171171187874473e-05,3.8124811254889662e-06,0.010737947814212643,0.00011530352326075408,0.0075910068824062375,0.003915199438811369,28.7890625,0.0003351177813491712,1.8801633986678818e-07,0.003915199438811369,1.3347317837970494e-09,6.170573668119042e-05,Local
8.540909718033554,1218.0,1218.0,-0.01064479510760074,-0.005055179057745136,0.004544457081306246,0.013489903349531993,-0.000684783976479995,-6.81036955440127e-06,0.009568056555486351,9.154770624898533e-05,0.006193990920125193,0.005666498134637094,10.52734375,0.00022942551272479416,1.7509794024817024e-07,0.005666498134637094,4.869932956788441e-10,0.00011445079080163878,Local
8.1101268019411,1619.0,1619.0,-0.01905930766052125,-0.0072461184955065075,0.007125466522393286,0.01878948754913887,0.00015276151277672208,-8.283807328038459e-07,0.012968810162415835,0.00016819003702878024,0.00937647778380819,0.005336473215551404,24.4921875,0.000393039018501342,2.948388489219905e-07,0.005336473215551404,2.0583468151360576e-10,0.00014037784682471185,Local
8.1101268019411,2531.0,2531.0,-0.019176558263034937,-0.007466957412511903,0.007471452471906872,0.018571486092135867,0.00014380565105380152,1.9733633951457744e-07,0.011900677161922252,0.00014162611691229788,0.009164294412361738,0.0052031202033362605,41.46484375,0.00033696258090229464,2.7151153120438214e-07,0.0052031202033362605,1.5804745734737213e-10,7.277633695324431e-05,Local
8.1101268019411,1039.0,1039.0,-0.01127582967402306,-0.005044636557180547,0.00472307841306323,0.012725408442507065,-0.0005307434509769057,3.4577972056357947e-07,0.008351137139877157,6.974149152903561e-05,0.0061104034142408165,0.004093391245530462,17.6171875,0.00023427590567197455,1.291285830083498e-07,0.004093391245530462,1.8425573047215127e-09,6.0536108910027695e-06,Local
7.943072717277933,2104.0,2104.0,-0.02338905439371285,-0.010479778393569603,0.010132504882153068,0.024126107237591024,-0.0001349182934784329,1.9606428723615132e-06,0.014545966680945639,0.00021158514668318069,0.011819220705264914,0.0074154752072664466,43.3984375,0.00038012354726960627,4.3027108921145524e-07,0.0074154752072664466,3.261277268716292e-10,0.0002705593938884968,Local
7.943072717277933,1584.0,1584.0,-0.021025877175970126,-0.008651268266212854,0.008267166917182734,0.02112764276290539,1.8477227025409898e-05,2.5501079329308963e-06,0.0126708374363249,0.0001605501213377726,0.010049436249778354,0.00382683540142724,20.83984375,0.0004046016622282076,2.7498610557881923e-07,0.00382683540142724,1.3230219692147646e-09,6.419733081674295e-05,Local
7.943072717277933,592.0,592.0,-0.010596397609418655,-0.005373665222281844,0.004587997275740979,0.012910638555022287,-0.0005968518083534509,-4.965717217003003e-06,0.00732607584533574,5.367138729161179e-05,0.005860914264416983,0.0028843171157248407,1.2890625,0.00020739267836199606,1.0269235280110446e-07,0.0028843171157248407,3.4308434543849076e-10,6.810620548179876e-05,Local
7.4910875935348775,1431.0,1431.0,-0.027539750773889274,-0.013342092962165476,0.01390187850318724,0.02803250503102972,-0.0003209404133678066,-3.060035195516798e-07,0.017611855101213693,0.00031017744010614675,0.014727962916100675,0.009906850267612736,45.546875,0.00036005121986422585,6.447299878824357e-07,0.009906850267612736,2.4864859862585987e-09,8.77214063713635e-05,Local
7.4910875935348775,1000.0,1000.0,-0.018423281762353194,-0.008185732812927483,0.007375198760431341,0.020016123538371025,-0.00014204812061549844,-1.3601684885275912e-06,0.011755764770255304,0.00013819800533357572,0.009366996061608263,0.003679489020291574,19.765625,0.0003598296160158016,2.258552511251292e-07,0.003679489020291574,2.882267780755744e-09,0.00010831878743035237,Local
7.4910875935348775,449.0,449.0,-0.010871028389695057,-0.005272138133512286,0.004575492752307524,0.012679355048375168,-0.0005298662768729791,1.084947457543317e-06,0.007171691142826955,5.14331538481026e-05,0.00573058053263418,0.0028560251502462125,19.765625,0.0001980235605576829,9.22407528537045e-08,0.0028560251502462125,3.971470369365168e-11,3.944419280737916e-05,Local
8.1101268019411,1942.0,1942.0,-0.03083187103604357,-0.010853965656817554,0.010536929978056794,0.03081622500069539,-2.0347370698389506e-05,-2.8532745798269283e-06,0.01973760088608703,0.0003895728887384636,0.014387665196107671,0.010204233644818143,33.73046875,0.0005813683059211962,7.030671812197864e-07,0.010204233644818143,1.754908977196542e-10,0.0002902888205503742,Local
8.1101268019411,2338.0,2338.0,-0.028252814687986173,-0.010587737946182332,0.010279900584807825,0.028010855807603614,0.00023024212493384053,-1.6429459429503557e-06,0.01945266411030481,0.0003784061409883407,0.013850963699388708,0.008088635429972072,39.74609375,0.0005183216077248353,7.533703620949674e-07,0.008088635429972072,2.621607901874849e-10,0.00042162134834405305,Local
8.1101268019411,947.0,947.0,-0.009226481658272823,-0.0034218225530151664,0.0031607735248036658,0.01035952843121467,-0.0002883908227653244,4.042093022589531e-06,0.007982483721157809,6.372004635854942e-05,0.004921690934258254,0.0043330508087580195,10.3125,0.0002165363224127597,1.1370930210833424e-07,0.0043330508087580195,3.37043081045958e-10,3.619150791419037e-05,Local
8.184234774094822,1930.0,1930.0,-0.0282653337026703,-0.010792038779240024,0.010841998086240437,0.027538861755421574,0.0002704651040393084,-2.7357422094012184e-06,0.01816120607987247,0.00032982940627559673,0.013603112642275608,0.00902322098565886,30.72265625,0.0004871534386814154,6.227824119751351e-07,0.00902322098565886,2.5184142174016627e-10,0.0003996247521500419,Local
8.184234774094822,2453.0,2453.0,-0.024206860875770293,-0.00870142433492425,0.009049018624542084,0.023890200187250077,9.846064854602982e-05,5.366381798911329e-08,0.015032265270335349,0.00022596899915773027,0.011364121808248594,0.008541685736737387,39.9609375,0.00039534677626665944,4.551499115612025e-07,0.008541685736737387,2.597029887798849e-09,0.0003978568352286349,Local
8.184234774094822,1103.0,1103.0,-0.010612462406470622,-0.004551342894740375,0.004002183632943664,0.012155583830269597,-0.000581567104671103,2.7014676217787596e-06,0.01029262621452833,0.00010593815439199578,0.006220827570131237,0.005582797680589098,15.0390625,0.000253563375302843,1.951474901228442e-07,0.005582797680589098,1.0987072586367969e-09,0.00011217522852941703,Local
8.589699882202984,4011.0,4011.0,-0.016712374967874997,-0.006668869805607579,0.006511857871284811,0.016903635064213236,-0.00014998901694170005,-4.3989437245069187e-07,0.011972970248305107,0.00014335201656679925,0.008473871900013289,0.006630802575957521,48.125,0.00030008001873042464,3.016249046375286e-07,0.006630802575957521,2.6565918375363296e-11,0.00017927441935920656,Local
8.589699882202984,2898.0,2898.0,-0.015755788958378862,-0.006327452487210717,0.0061683348709988435,0.01606276815794022,-0.0002618747411723643,1.8934032370419838e-06,0.011125811091233178,0.0001237836724378072,0.007928696914130498,0.006021909407722427,32.87109375,0.0003211260005003335,2.2943615018627984e-07,0.006021909407722427,4.63938593976438e-10,0.0001742047252188135,Local
8.589699882202984,1561.0,1561.0,-0.007372918563347979,-0.003502795177192046,0.0032463694973717525,0.008472175459559833,-0.0002334570377554978,-1.7374852961514805e-06,0.005532341439046263,3.0606801798188476e-05,0.004047915525075373,0.003024382430760616,9.23828125,0.00014635018161873547,6.08648952074097e-08,0.003024382430760616,1.5056502117131998e-10,1.9201247514046356e-05,Local
8.589699882202984,4011.0,4011.0,-0.016712374967874997,-0.006668869805607579,0.006511857871284811,0.016903635064213236,-0.00014998901694170005,-4.3989437245069187e-07,0.011972970248305107,0.00014335201656679925,0.008473871900013289,0.006630802575957521,48.125,0.00030008001873042464,3.016249046375286e-07,0.006630802575957521,2.6565918375363296e-11,0.00017927441935920656,Local
8.589699882202984,2898.0,2898.0,-0.015755788958378862,-0.006327452487210717,0.0061683348709988435,0.01606276815794022,-0.0002618747411723643,1.8934032370419838e-06,0.011125811091233178,0.0001237836724378072,0.007928696914130498,0.006021909407722427,32.87109375,0.0003211260005003335,2.2943615018627984e-07,0.006021909407722427,4.63938593976438e-10,0.0001742047252188135,Local
8.589699882202984,1561.0,1561.0,-0.007372918563347979,-0.003502795177192046,0.0032463694973717525,0.008472175459559833,-0.0002334570377554978,-1.7374852961514805e-06,0.005532341439046263,3.0606801798188476e-05,0.004047915525075373,0.003024382430760616,9.23828125,0.00014635018161873547,6.08648952074097e-08,0.003024382430760616,1.5056502117131998e-10,1.9201247514046356e-05,Local
8.589699882202984,4011.0,4011.0,-0.016712374967874997,-0.006668869805607579,0.006511857871284811,0.016903635064213236,-0.00014998901694170005,-4.3989437245069187e-07,0.011972970248305107,0.00014335201656679925,0.008473871900013289,0.006630802575957521,48.125,0.00030008001873042464,3.016249046375286e-07,0.006630802575957521,2.6565918375363296e-11,0.00017927441935920656,Local
8.589699882202984,2898.0,2898.0,-0.015755788958378862,-0.006327452487210717,0.0061683348709988435,0.01606276815794022,-0.0002618747411723643,1.8934032370419838e-06,0.011125811091233178,0.0001237836724378072,0.007928696914130498,0.006021909407722427,32.87109375,0.0003211260005003335,2.2943615018627984e-07,0.006021909407722427,4.63938593976438e-10,0.0001742047252188135,Local
8.589699882202984,1561.0,1561.0,-0.007372918563347979,-0.003502795177192046,0.0032463694973717525,0.008472175459559833,-0.0002334570377554978,-1.7374852961514805e-06,0.005532341439046263,3.0606801798188476e-05,0.004047915525075373,0.003024382430760616,9.23828125,0.00014635018161873547,6.08648952074097e-08,0.003024382430760616,1.5056502117131998e-10,1.9201247514046356e-05,Local
8.589699882202984,4011.0,4011.0,-0.016712374967874997,-0.006668869805607579,0.006511857871284811,0.016903635064213236,-0.00014998901694170005,-4.3989437245069187e-07,0.011972970248305107,0.00014335201656679925,0.008473871900013289,0.006630802575957521,48.125,0.00030008001873042464,3.016249046375286e-07,0.006630802575957521,2.6565918375363296e-11,0.00017927441935920656,Local
8.589699882202984,2898.0,2898.0,-0.015755788958378862,-0.006327452487210717,0.0061683348709988435,0.01606276815794022,-0.0002618747411723643,1.8934032370419838e-06,0.011125811091233178,0.0001237836724378072,0.007928696914130498,0.006021909407722427,32.87109375,0.0003211260005003335,2.2943615018627984e-07,0.006021909407722427,4.63938593976438e-10,0.0001742047252188135,Local
8.589699882202984,1561.0,1561.0,-0.007372918563347979,-0.003502795177192046,0.0032463694973717525,0.008472175459559833,-0.0002334570377554978,-1.7374852961514805e-06,0.005532341439046263,3.0606801798188476e-05,0.004047915525075373,0.003024382430760616,9.23828125,0.00014635018161873547,6.08648952074097e-08,0.003024382430760616,1.5056502117131998e-10,1.9201247514046356e-05,Local
8.317766166719341,1677.0,1677.0,-0.02211307431320171,-0.010591558317414252,0.010173153667922642,0.024837733680466927,-0.0010127973520741315,-6.537223547108881e-06,0.016535863271797235,0.0002734347741435728,0.012378048380272264,0.008783695074407256,18.69140625,0.0004724777863046935,5.130533069998075e-07,0.008783695074407256,5.41958814645146e-10,0.00033293478935180246,Local
8.317766166719341,1525.0,1525.0,-0.015489526590202573,-0.008238043029779865,0.007587049061755205,0.018894214213602725,-0.0007873036237395679,1.7685341985036973e-06,0.012629399944291339,0.00015950174295286607,0.009362979136568354,0.006669808058156416,18.69140625,0.00040482991357892827,2.6749278486460714e-07,0.006669808058156416,1.69247056175598e-10,0.0002287260992859928,Local
8.317766166719341,2254.0,2254.0,-0.012596353947814618,-0.004915485249572324,0.004727665758517389,0.014211190873517944,-0.00020194703260709602,4.9285271655001404e-06,0.012111287230123622,0.00014668327837055552,0.00721210740978743,0.008198306502827197,47.05078125,0.00032755498327695365,3.0909861994498696e-07,0.008198306502827197,9.725492583305666e-11,0.00020701590394291955,Local
8.317766166719341,1677.0,1677.0,-0.02211307431320171,-0.010591558317414252,0.010173153667922642,0.024837733680466927,-0.0010127973520741315,-6.537223547108881e-06,0.016535863271797235,0.0002734347741435728,0.012378048380272264,0.008783695074407256,18.69140625,0.0004724777863046935,5.130533069998075e-07,0.008783695074407256,5.41958814645146e-10,0.00033293478935180246,Local
8.317766166719341,1525.0,1525.0,-0.015489526590202573,-0.008238043029779865,0.007587049061755205,0.018894214213602725,-0.0007873036237395679,1.7685341985036973e-06,0.012629399944291339,0.00015950174295286607,0.009362979136568354,0.006669808058156416,18.69140625,0.00040482991357892827,2.6749278486460714e-07,0.006669808058156416,1.69247056175598e-10,0.0002287260992859928,Local
8.317766166719341,2254.0,2254.0,-0.012596353947814618,-0.004915485249572324,0.004727665758517389,0.014211190873517944,-0.00020194703260709602,4.9285271655001404e-06,0.012111287230123622,0.00014668327837055552,0.00721210740978743,0.008198306502827197,47.05078125,0.00032755498327695365,3.0909861994498696e-07,0.008198306502827197,9.725492583305666e-11,0.00020701590394291955,Local
8.317766166719341,1677.0,1677.0,-0.02211307431320171,-0.010591558317414252,0.010173153667922642,0.024837733680466927,-0.0010127973520741315,-6.537223547108881e-06,0.016535863271797235,0.0002734347741435728,0.012378048380272264,0.008783695074407256,18.69140625,0.0004724777863046935,5.130533069998075e-07,0.008783695074407256,5.41958814645146e-10,0.00033293478935180246,Local
8.317766166719341,1525.0,1525.0,-0.015489526590202573,-0.008238043029779865,0.007587049061755205,0.018894214213602725,-0.0007873036237395679,1.7685341985036973e-06,0.012629399944291339,0.00015950174295286607,0.009362979136568354,0.006669808058156416,18.69140625,0.00040482991357892827,2.6749278486460714e-07,0.006669808058156416,1.69247056175598e-10,0.0002287260992859928,Local
8.317766166719341,2254.0,2254.0,-0.012596353947814618,-0.004915485249572324,0.004727665758517389,0.014211190873517944,-0.00020194703260709602,4.9285271655001404e-06,0.012111287230123622,0.00014668327837055552,0.00721210740978743,0.008198306502827197,47.05078125,0.00032755498327695365,3.0909861994498696e-07,0.008198306502827197,9.725492583305666e-11,0.00020701590394291955,Local
8.317766166719341,1677.0,1677.0,-0.02211307431320171,-0.010591558317414252,0.010173153667922642,0.024837733680466927,-0.0010127973520741315,-6.537223547108881e-06,0.016535863271797235,0.0002734347741435728,0.012378048380272264,0.008783695074407256,18.69140625,0.0004724777863046935,5.130533069998075e-07,0.008783695074407256,5.41958814645146e-10,0.00033293478935180246,Local
8.317766166719341,1525.0,1525.0,-0.015489526590202573,-0.008238043029779865,0.007587049061755205,0.018894214213602725,-0.0007873036237395679,1.7685341985036973e-06,0.012629399944291339,0.00015950174295286607,0.009362979136568354,0.006669808058156416,18.69140625,0.00040482991357892827,2.6749278486460714e-07,0.006669808058156416,1.69247056175598e-10,0.0002287260992859928,Local
8.317766166719341,2254.0,2254.0,-0.012596353947814618,-0.004915485249572324,0.004727665758517389,0.014211190873517944,-0.00020194703260709602,4.9285271655001404e-06,0.012111287230123622,0.00014668327837055552,0.00721210740978743,0.008198306502827197,47.05078125,0.00032755498327695365,3.0909861994498696e-07,0.008198306502827197,9.725492583305666e-11,0.00020701590394291955,Local
8.317766166719341,1677.0,1677.0,-0.02211307431320171,-0.010591558317414252,0.010173153667922642,0.024837733680466927,-0.0010127973520741315,-6.537223547108881e-06,0.016535863271797235,0.0002734347741435728,0.012378048380272264,0.008783695074407256,18.69140625,0.0004724777863046935,5.130533069998075e-07,0.008783695074407256,5.41958814645146e-10,0.00033293478935180246,Local
8.317766166719341,1525.0,1525.0,-0.015489526590202573,-0.008238043029779865,0.007587049061755205,0.018894214213602725,-0.0007873036237395679,1.7685341985036973e-06,0.012629399944291339,0.00015950174295286607,0.009362979136568354,0.006669808058156416,18.69140625,0.00040482991357892827,2.6749278486460714e-07,0.006669808058156416,1.69247056175598e-10,0.0002287260992859928,Local
8.317766166719341,2254.0,2254.0,-0.012596353947814618,-0.004915485249572324,0.004727665758517389,0.014211190873517944,-0.00020194703260709602,4.9285271655001404e-06,0.012111287230123622,0.00014668327837055552,0.00721210740978743,0.008198306502827197,47.05078125,0.00032755498327695365,3.0909861994498696e-07,0.008198306502827197,9.725492583305666e-11,0.00020701590394291955,Local
8.1101268019411,1275.0,1275.0,-0.024024876179414328,-0.013070993476574986,0.01282225994200473,0.02912640782509777,-0.0013130308096851533,3.2043040082983454e-06,0.019376861556989335,0.00037546276379873115,0.01474802495315748,0.009025089242437608,18.90625,0.000598853288158518,6.343463804172945e-07,0.009025089242437608,7.152227032467765e-10,0.0002941844634501308,Local
8.1101268019411,1046.0,1046.0,-0.022287514940611798,-0.011689842419990557,0.012107077519980115,0.02884723917969162,-0.0006724184628890361,2.9390961629632394e-07,0.018659073741811725,0.00034816103290236783,0.01391568150185268,0.008283456064908804,18.90625,0.0005614549068998892,6.169770035034706e-07,0.008283456064908804,2.4833335382631536e-10,0.00021691426443378207,Local
8.1101268019411,2558.0,2558.0,-0.019437794421043278,-0.006365518631762183,0.007078387676527794,0.01910782751191249,6.631887404200294e-05,-3.4437341037268804e-06,0.014916026585118057,0.00022248784908794863,0.009551212090311293,0.007663217142203039,47.05078125,0.0003994642126716329,3.8084024548640936e-07,0.007663217142203039,6.670940941610706e-09,0.0001985252492901888,Local
